文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/list_fingerprints()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/ban_panel()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/unban_panel()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/game_panel()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/poll_panel()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/stealth()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/enable_stealth_mode()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/drop_bomb()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=desc = "").*(?="")",/client/proc/drop_bomb()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/drop_dynex_bomb()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=desc = "").*(?="")",/client/proc/drop_dynex_bomb()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/get_dynex_range()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=desc = "").*(?="")",/client/proc/get_dynex_range()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/get_dynex_power()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=desc = "").*(?="")",/client/proc/get_dynex_power()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/set_dynex_scale()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=desc = "").*(?="")",/client/proc/set_dynex_scale()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/atmos_control()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/reload_cards()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/validate_cards()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/test_cardpack_distribution()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/print_cards()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/give_spell(mob/spell_recipient in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=desc = "").*(?="")",/client/proc/give_spell(mob/spell_recipient in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/remove_spell(mob/removal_target in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=desc = "").*(?="")",/client/proc/remove_spell(mob/removal_target in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/give_disease(mob/living/T in GLOB.mob_living_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=desc = "").*(?="")",/client/proc/give_disease(mob/living/T in GLOB.mob_living_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/object_say(obj/O in world)
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=desc = "").*(?="")",/client/proc/object_say(obj/O in world)
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/togglebuildmodeself()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/check_ai_laws()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/deadmin()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=desc = "").*(?="")",/client/proc/deadmin()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/readmin()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=desc = "").*(?="")",/client/proc/readmin()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/populate_world(amount = 50)
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=desc = "").*(?="")",/client/proc/populate_world(amount = 50)
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/toggle_AI_interact()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=desc = "").*(?="")",/client/proc/toggle_AI_interact()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/debugstatpanel()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/admin_2fa_verify()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/display_sendmaps()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/spawn_debug_full_crew()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=desc = "").*(?="")",/client/proc/spawn_debug_full_crew()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/spawn_debug_full_crew()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/debug_spell_requirements()
D:\skyrat\Skyrat-tg-master\code\modules\admin\chat_commands.dm,"(?<=name = "").*(?="")",/datum/tgs_chat_command/tgsstatus
D:\skyrat\Skyrat-tg-master\code\modules\admin\chat_commands.dm,"(?<=name = "").*(?="")",/datum/tgs_chat_command/tgscheck
D:\skyrat\Skyrat-tg-master\code\modules\admin\chat_commands.dm,"(?<=name = "").*(?="")",/datum/tgs_chat_command/gameversion
D:\skyrat\Skyrat-tg-master\code\modules\admin\chat_commands.dm,"(?<=name = "").*(?="")",/datum/tgs_chat_command/ahelp
D:\skyrat\Skyrat-tg-master\code\modules\admin\chat_commands.dm,"(?<=name = "").*(?="")",/datum/tgs_chat_command/namecheck
D:\skyrat\Skyrat-tg-master\code\modules\admin\chat_commands.dm,"(?<=name = "").*(?="")",/datum/tgs_chat_command/adminwho
D:\skyrat\Skyrat-tg-master\code\modules\admin\chat_commands.dm,"(?<=name = "").*(?="")",/datum/tgs_chat_command/endnotify
D:\skyrat\Skyrat-tg-master\code\modules\admin\chat_commands.dm,"(?<=name = "").*(?="")",/datum/tgs_chat_command/sdql
D:\skyrat\Skyrat-tg-master\code\modules\admin\chat_commands.dm,"(?<=name = "").*(?="")",/datum/tgs_chat_command/reload_admins
D:\skyrat\Skyrat-tg-master\code\modules\admin\force_event.dm,"(?<=name = "").*(?="")",/client/proc/forceEvent()
D:\skyrat\Skyrat-tg-master\code\modules\admin\fun_balloon.dm,"(?<=name = "").*(?="")",/obj/effect/fun_balloon
D:\skyrat\Skyrat-tg-master\code\modules\admin\fun_balloon.dm,"(?<=desc = "").*(?="")",/obj/effect/fun_balloon
D:\skyrat\Skyrat-tg-master\code\modules\admin\fun_balloon.dm,"(?<=name = "").*(?="")",/obj/effect/fun_balloon/sentience
D:\skyrat\Skyrat-tg-master\code\modules\admin\fun_balloon.dm,"(?<=desc = "").*(?="")",/obj/effect/fun_balloon/sentience
D:\skyrat\Skyrat-tg-master\code\modules\admin\fun_balloon.dm,"(?<=name = "").*(?="")",/obj/effect/fun_balloon/sentience
D:\skyrat\Skyrat-tg-master\code\modules\admin\fun_balloon.dm,"(?<=name = "").*(?="")",/obj/effect/fun_balloon/sentience/emergency_shuttle
D:\skyrat\Skyrat-tg-master\code\modules\admin\fun_balloon.dm,"(?<=name = "").*(?="")",/obj/effect/fun_balloon/scatter
D:\skyrat\Skyrat-tg-master\code\modules\admin\fun_balloon.dm,"(?<=desc = "").*(?="")",/obj/effect/fun_balloon/scatter
D:\skyrat\Skyrat-tg-master\code\modules\admin\fun_balloon.dm,"(?<=name = "").*(?="")",/obj/effect/station_crash
D:\skyrat\Skyrat-tg-master\code\modules\admin\fun_balloon.dm,"(?<=desc = "").*(?="")",/obj/effect/station_crash
D:\skyrat\Skyrat-tg-master\code\modules\admin\fun_balloon.dm,"(?<=name = "").*(?="")",/obj/effect/station_crash/devastating
D:\skyrat\Skyrat-tg-master\code\modules\admin\fun_balloon.dm,"(?<=desc = "").*(?="")",/obj/effect/station_crash/devastating
D:\skyrat\Skyrat-tg-master\code\modules\admin\holder2.dm,"(?<=name = "").*(?="")",/datum/admins
D:\skyrat\Skyrat-tg-master\code\modules\admin\holder2.dm,"(?<=name = "").*(?="")","/datum/admins/New(list/datum/admin_rank/ranks, ckey, force_active = FALSE, protected)"
D:\skyrat\Skyrat-tg-master\code\modules\admin\IsBanned.dm,"(?<=desc = "").*(?="")","/world/IsBanned(key, address, computer_id, type, real_bans_only=FALSE)"
D:\skyrat\Skyrat-tg-master\code\modules\admin\known_alts.dm,"(?<=name = "").*(?="")",/datum/admins/proc/known_alts_panel()
D:\skyrat\Skyrat-tg-master\code\modules\admin\outfit_editor.dm,"(?<=name = "").*(?="")","/datum/outfit_editor/New(user, datum/outfit/target)"
D:\skyrat\Skyrat-tg-master\code\modules\admin\outfit_manager.dm,"(?<=name = "").*(?="")",/client/proc/outfit_manager()
D:\skyrat\Skyrat-tg-master\code\modules\admin\painting_manager.dm,"(?<=name = "").*(?="")",/datum/admins/proc/paintings_manager()
D:\skyrat\Skyrat-tg-master\code\modules\admin\painting_manager.dm,"(?<=name = "").*(?="")","/datum/paintings_manager/ui_act(action, list/params, datum/tgui/ui, datum/ui_state/state)"
D:\skyrat\Skyrat-tg-master\code\modules\admin\permissionedit.dm,"(?<=name = "").*(?="")",/client/proc/edit_admin_permissions()
D:\skyrat\Skyrat-tg-master\code\modules\admin\permissionedit.dm,"(?<=desc = "").*(?="")",/client/proc/edit_admin_permissions()
D:\skyrat\Skyrat-tg-master\code\modules\admin\sound_emitter.dm,"(?<=name = "").*(?="")",/obj/effect/sound_emitter
D:\skyrat\Skyrat-tg-master\code\modules\admin\sound_emitter.dm,"(?<=desc = "").*(?="")",/obj/effect/sound_emitter
D:\skyrat\Skyrat-tg-master\code\modules\admin\stickyban.dm,"(?<=name = "").*(?="")",/client/proc/stickybanpanel()
D:\skyrat\Skyrat-tg-master\code\modules\admin\tag.dm,"(?<=name = "").*(?="")",/datum/admins/proc/display_tags()
D:\skyrat\Skyrat-tg-master\code\modules\admin\team_panel.dm,"(?<=name = "").*(?="")",/datum/team/proc/admin_add_objective(mob/user)
D:\skyrat\Skyrat-tg-master\code\modules\admin\callproc\callproc.dm,"(?<=name = "").*(?="")",/mob/proccall_handler
D:\skyrat\Skyrat-tg-master\code\modules\admin\callproc\callproc.dm,"(?<=desc = "").*(?="")",/mob/proccall_handler
D:\skyrat\Skyrat-tg-master\code\modules\admin\callproc\callproc.dm,"(?<=name = "").*(?="")",/mob/proccall_handler/proc/add_caller(caller_name)
D:\skyrat\Skyrat-tg-master\code\modules\admin\callproc\callproc.dm,"(?<=name = "").*(?="")",/mob/proccall_handler/proc/remove_caller(caller_name)
D:\skyrat\Skyrat-tg-master\code\modules\admin\callproc\callproc.dm,"(?<=name = "").*(?="")",/client/proc/callproc()
D:\skyrat\Skyrat-tg-master\code\modules\admin\callproc\callproc.dm,"(?<=name = "").*(?="")",/client/proc/callproc_datum(datum/A as null|area|mob|obj|turf)
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\bad_luck.dm,"(?<=name = "").*(?="")",/datum/smite/bad_luck
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\berforate.dm,"(?<=name = "").*(?="")",/datum/smite/berforate
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\bloodless.dm,"(?<=name = "").*(?="")",/datum/smite/bloodless
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\boneless.dm,"(?<=name = "").*(?="")",/datum/smite/boneless
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\brain_damage.dm,"(?<=name = "").*(?="")",/datum/smite/brain_damage
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\bread.dm,"(?<=name = "").*(?="")",/datum/smite/bread
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\bsa.dm,"(?<=name = "").*(?="")",/datum/smite/bsa
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\dock_pay.dm,"(?<=name = "").*(?="")",/datum/smite/dock_pay
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\fake_bwoink.dm,"(?<=name = "").*(?="")",/datum/smite/fake_bwoink
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\fat.dm,"(?<=name = "").*(?="")",/datum/smite/fat
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\fireball.dm,"(?<=name = "").*(?="")",/datum/smite/fireball
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\gib.dm,"(?<=name = "").*(?="")",/datum/smite/gib
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\imaginary_friend_special.dm,"(?<=name = "").*(?="")",/datum/smite/custom_imaginary_friend
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\immerse.dm,"(?<=name = "").*(?="")",/datum/smite/immerse
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\knot_shoes.dm,"(?<=name = "").*(?="")",/datum/smite/knot_shoes
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\lightning.dm,"(?<=name = "").*(?="")",/datum/smite/lightning
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\nugget.dm,"(?<=name = "").*(?="")",/datum/smite/nugget
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\phobia_ocky_icky.dm,"(?<=name = "").*(?="")",/datum/smite/ocky_icky
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\puzzgrid.dm,"(?<=name = "").*(?="")",/datum/smite/puzzgrid
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\puzzgrid.dm,"(?<=name = "").*(?="")","/obj/structure/puzzgrid_effect/Initialize(mapload, mob/living/victim, datum/puzzgrid/puzzgrid, timer, gib_on_loss)"
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\puzzle.dm,"(?<=name = "").*(?="")",/datum/smite/puzzle
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\rod.dm,"(?<=name = "").*(?="")",/datum/smite/rod
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\scarify.dm,"(?<=name = "").*(?="")",/datum/smite/scarify
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\supply_pod.dm,"(?<=name = "").*(?="")",/datum/smite/supply_pod
D:\skyrat\Skyrat-tg-master\code\modules\admin\smites\supply_pod_quick.dm,"(?<=name = "").*(?="")",/datum/smite/supply_pod_quick
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admin.dm,"(?<=name = "").*(?="")",/client/proc/show_tip()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admin.dm,"(?<=name = "").*(?="")",/datum/admins/proc/announce()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admin.dm,"(?<=name = "").*(?="")",/datum/admins/proc/unprison(mob/M in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admin.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_check_player_exp() //Allows admins to determine who the newer players are.
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admin.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_drop_everything(mob/M in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_subtle_message(mob/M in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_headset_message(mob/M in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_world_narrate()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_local_narrate(atom/A)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_direct_narrate(mob/M)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_add_freeform_ai_law()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=name = "").*(?="")",/client/proc/admin_call_shuttle()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=name = "").*(?="")",/client/proc/admin_cancel_shuttle()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=name = "").*(?="")",/client/proc/admin_disable_shuttle()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=name = "").*(?="")",/client/proc/admin_enable_shuttle()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=name = "").*(?="")",/client/proc/toggle_nuke(obj/machinery/nuclearbomb/N in GLOB.nuke_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=name = "").*(?="")",/client/proc/admin_change_sec_level()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=desc = "").*(?="")",/client/proc/admin_change_sec_level()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=name = "").*(?="")",/client/proc/run_weather()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=desc = "").*(?="")",/client/proc/run_weather()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=name = "").*(?="")",/client/proc/add_mob_ability()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=desc = "").*(?="")",/client/proc/add_mob_ability()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=name = "").*(?="")",/client/proc/remove_mob_ability()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminevents.dm,"(?<=desc = "").*(?="")",/client/proc/remove_mob_ability()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminfun.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_explosion(atom/O as obj|mob|turf in world)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminfun.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_emp(atom/O as obj|mob|turf in world)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminfun.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_gib(mob/victim in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminfun.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_gib_self()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminfun.dm,"(?<=name = "").*(?="")",/client/proc/everyone_random()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminfun.dm,"(?<=desc = "").*(?="")",/client/proc/everyone_random()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminfun.dm,"(?<=name = "").*(?="")",/client/proc/mass_zombie_infection()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminfun.dm,"(?<=name = "").*(?="")",/client/proc/mass_zombie_cure()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminfun.dm,"(?<=desc = "").*(?="")",/client/proc/mass_zombie_cure()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminfun.dm,"(?<=name = "").*(?="")",/client/proc/polymorph_all()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminfun.dm,"(?<=desc = "").*(?="")",/client/proc/polymorph_all()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminfun.dm,"(?<=name = "").*(?="")",/client/proc/smite(mob/living/target as mob)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admingame.dm,"(?<=name = "").*(?="")",/datum/admins/proc/show_player_panel(mob/M in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admingame.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_godmode(mob/M in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admingame.dm,"(?<=name = "").*(?="")",/client/proc/respawn_character()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admingame.dm,"(?<=desc = "").*(?="")",/client/proc/respawn_character()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admingame.dm,"(?<=name = "").*(?="")",/client/proc/cmd_admin_list_open_jobs()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admingame.dm,"(?<=name = "").*(?="")",/client/proc/toggle_view_range()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admingame.dm,"(?<=desc = "").*(?="")",/client/proc/toggle_view_range()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admingame.dm,"(?<=name = "").*(?="")",/client/proc/toggle_combo_hud()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admingame.dm,"(?<=desc = "").*(?="")",/client/proc/toggle_combo_hud()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admingame.dm,"(?<=desc = "").*(?="")",/datum/admins/proc/show_traitor_panel(mob/target_mob in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admingame.dm,"(?<=name = "").*(?="")",/datum/admins/proc/show_traitor_panel(mob/target_mob in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admingame.dm,"(?<=desc = "").*(?="")",/datum/admins/proc/show_skill_panel(target)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admingame.dm,"(?<=name = "").*(?="")",/datum/admins/proc/show_skill_panel(target)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\admingame.dm,"(?<=name = "").*(?="")",/datum/admins/proc/show_lag_switch_panel()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminhelp.dm,"(?<=name = "").*(?="")",/client/verb/no_tgui_adminhelp(message as message)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminhelp.dm,"(?<=name = "").*(?="")",/client/verb/adminhelp()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminhelp.dm,"(?<=name = "").*(?="")",/client/verb/view_latest_ticket()
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminjump.dm,"(?<=name = "").*(?="")",/client/proc/jumptoarea(area/A in GLOB.sortedAreas)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminjump.dm,"(?<=desc = "").*(?="")",/client/proc/jumptoarea(area/A in GLOB.sortedAreas)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminjump.dm,"(?<=name = "").*(?="")",/client/proc/jumptoturf(turf/T in world)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminjump.dm,"(?<=name = "").*(?="")",/client/proc/jumptomob(mob/M in GLOB.mob_list)
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminjump.dm,"(?<=name = "").*(?="")","/client/proc/jumptocoord(tx as num, ty as num, tz as num)"
D:\skyrat\Skyrat-tg-master\code\modules\admin\verbs\adminjump.dm,"(?<=name = "").*(?="")",/client/proc/jumptokey()
