文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=name = "").*(?="")",/obj/machinery/button/ignition
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=desc = "").*(?="")",/obj/machinery/button/ignition
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=name = "").*(?="")",/obj/machinery/button/ignition/incinerator
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=desc = "").*(?="")",/obj/machinery/button/ignition/incinerator
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=name = "").*(?="")",/obj/machinery/button/flasher
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=desc = "").*(?="")",/obj/machinery/button/flasher
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=name = "").*(?="")",/obj/machinery/button/curtain
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=desc = "").*(?="")",/obj/machinery/button/curtain
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=name = "").*(?="")",/obj/machinery/button/crematorium
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=desc = "").*(?="")",/obj/machinery/button/crematorium
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=name = "").*(?="")",/obj/item/wallframe/button
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=desc = "").*(?="")",/obj/item/wallframe/button
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=name = "").*(?="")",/obj/machinery/button/tram
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=desc = "").*(?="")",/obj/machinery/button/tram
D:\skyrat\Skyrat-tg-master\code\game\machinery\canister_frame.dm,"(?<=name = "").*(?="")",/obj/structure/canister_frame
D:\skyrat\Skyrat-tg-master\code\game\machinery\canister_frame.dm,"(?<=name = "").*(?="")",/obj/structure/canister_frame/machine
D:\skyrat\Skyrat-tg-master\code\game\machinery\canister_frame.dm,"(?<=desc = "").*(?="")",/obj/structure/canister_frame/machine
D:\skyrat\Skyrat-tg-master\code\game\machinery\canister_frame.dm,"(?<=name = "").*(?="")",/obj/structure/canister_frame/machine/unfinished_canister_frame
D:\skyrat\Skyrat-tg-master\code\game\machinery\canister_frame.dm,"(?<=name = "").*(?="")",/obj/structure/canister_frame/machine/finished_canister_frame
D:\skyrat\Skyrat-tg-master\code\game\machinery\cell_charger.dm,"(?<=name = "").*(?="")",/obj/machinery/cell_charger
D:\skyrat\Skyrat-tg-master\code\game\machinery\cell_charger.dm,"(?<=desc = "").*(?="")",/obj/machinery/cell_charger
D:\skyrat\Skyrat-tg-master\code\game\machinery\civilian_bounties.dm,"(?<=name = "").*(?="")",/obj/machinery/piratepad/civilian
D:\skyrat\Skyrat-tg-master\code\game\machinery\civilian_bounties.dm,"(?<=desc = "").*(?="")",/obj/machinery/piratepad/civilian
D:\skyrat\Skyrat-tg-master\code\game\machinery\civilian_bounties.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/piratepad_control/civilian
D:\skyrat\Skyrat-tg-master\code\game\machinery\civilian_bounties.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/piratepad_control/civilian
D:\skyrat\Skyrat-tg-master\code\game\machinery\civilian_bounties.dm,"(?<=name = "").*(?="")",/obj/item/bounty_cube
D:\skyrat\Skyrat-tg-master\code\game\machinery\civilian_bounties.dm,"(?<=desc = "").*(?="")",/obj/item/bounty_cube
D:\skyrat\Skyrat-tg-master\code\game\machinery\civilian_bounties.dm,"(?<=name = "".improper ).*(?="")","/obj/item/bounty_cube/proc/set_up(datum/bounty/my_bounty, obj/item/card/id/holder_id)"
D:\skyrat\Skyrat-tg-master\code\game\machinery\civilian_bounties.dm,"(?<=name = "").*(?="")",/obj/item/bounty_cube/debug_cube
D:\skyrat\Skyrat-tg-master\code\game\machinery\civilian_bounties.dm,"(?<=name = "").*(?="")",/obj/item/civ_bounty_beacon
D:\skyrat\Skyrat-tg-master\code\game\machinery\civilian_bounties.dm,"(?<=desc = "").*(?="")",/obj/item/civ_bounty_beacon
D:\skyrat\Skyrat-tg-master\code\game\machinery\constructable_frame.dm,"(?<=name = "").*(?="")",/obj/structure/frame
D:\skyrat\Skyrat-tg-master\code\game\machinery\constructable_frame.dm,"(?<=name = "").*(?="")",/obj/structure/frame/machine
D:\skyrat\Skyrat-tg-master\code\game\machinery\dance_machine.dm,"(?<=name = "").*(?="")",/obj/machinery/jukebox
D:\skyrat\Skyrat-tg-master\code\game\machinery\dance_machine.dm,"(?<=desc = "").*(?="")",/obj/machinery/jukebox
D:\skyrat\Skyrat-tg-master\code\game\machinery\dance_machine.dm,"(?<=name = "").*(?="")",/obj/machinery/jukebox/disco
D:\skyrat\Skyrat-tg-master\code\game\machinery\dance_machine.dm,"(?<=desc = "").*(?="")",/obj/machinery/jukebox/disco
D:\skyrat\Skyrat-tg-master\code\game\machinery\dance_machine.dm,"(?<=name = "").*(?="")",/obj/machinery/jukebox/disco/indestructible
D:\skyrat\Skyrat-tg-master\code\game\machinery\dance_machine.dm,"(?<=desc = "").*(?="")",/obj/machinery/jukebox/disco/indestructible
D:\skyrat\Skyrat-tg-master\code\game\machinery\dance_machine.dm,"(?<=name = "").*(?="")",/datum/track
D:\skyrat\Skyrat-tg-master\code\game\machinery\defibrillator_mount.dm,"(?<=name = "").*(?="")",/obj/machinery/defibrillator_mount
D:\skyrat\Skyrat-tg-master\code\game\machinery\defibrillator_mount.dm,"(?<=desc = "").*(?="")",/obj/machinery/defibrillator_mount
D:\skyrat\Skyrat-tg-master\code\game\machinery\defibrillator_mount.dm,"(?<=name = "").*(?="")",/obj/machinery/defibrillator_mount/charging
D:\skyrat\Skyrat-tg-master\code\game\machinery\defibrillator_mount.dm,"(?<=desc = "").*(?="")",/obj/machinery/defibrillator_mount/charging
D:\skyrat\Skyrat-tg-master\code\game\machinery\defibrillator_mount.dm,"(?<=name = "").*(?="")",/obj/item/wallframe/defib_mount
D:\skyrat\Skyrat-tg-master\code\game\machinery\defibrillator_mount.dm,"(?<=desc = "").*(?="")",/obj/item/wallframe/defib_mount
D:\skyrat\Skyrat-tg-master\code\game\machinery\defibrillator_mount.dm,"(?<=name = "").*(?="")",/obj/item/wallframe/defib_mount/charging
D:\skyrat\Skyrat-tg-master\code\game\machinery\defibrillator_mount.dm,"(?<=desc = "").*(?="")",/obj/item/wallframe/defib_mount/charging
D:\skyrat\Skyrat-tg-master\code\game\machinery\deployable.dm,"(?<=name = "").*(?="")",/obj/structure/barricade
D:\skyrat\Skyrat-tg-master\code\game\machinery\deployable.dm,"(?<=desc = "").*(?="")",/obj/structure/barricade
D:\skyrat\Skyrat-tg-master\code\game\machinery\deployable.dm,"(?<=name = "").*(?="")",/obj/structure/barricade/wooden
D:\skyrat\Skyrat-tg-master\code\game\machinery\deployable.dm,"(?<=desc = "").*(?="")",/obj/structure/barricade/wooden
D:\skyrat\Skyrat-tg-master\code\game\machinery\deployable.dm,"(?<=name = "").*(?="")",/obj/structure/barricade/wooden/crude
D:\skyrat\Skyrat-tg-master\code\game\machinery\deployable.dm,"(?<=desc = "").*(?="")",/obj/structure/barricade/wooden/crude
D:\skyrat\Skyrat-tg-master\code\game\machinery\deployable.dm,"(?<=desc = "").*(?="")",/obj/structure/barricade/wooden/crude/snow
D:\skyrat\Skyrat-tg-master\code\game\machinery\deployable.dm,"(?<=name = "").*(?="")",/obj/structure/barricade/sandbags
D:\skyrat\Skyrat-tg-master\code\game\machinery\deployable.dm,"(?<=desc = "").*(?="")",/obj/structure/barricade/sandbags
D:\skyrat\Skyrat-tg-master\code\game\machinery\deployable.dm,"(?<=name = "").*(?="")",/obj/structure/barricade/security
D:\skyrat\Skyrat-tg-master\code\game\machinery\deployable.dm,"(?<=desc = "").*(?="")",/obj/structure/barricade/security
D:\skyrat\Skyrat-tg-master\code\game\machinery\deployable.dm,"(?<=name = "").*(?="")",/obj/item/grenade/barrier
D:\skyrat\Skyrat-tg-master\code\game\machinery\deployable.dm,"(?<=desc = "").*(?="")",/obj/item/grenade/barrier
D:\skyrat\Skyrat-tg-master\code\game\machinery\deployable.dm,"(?<=name = "").*(?="")",/obj/item/deployable_turret_folded
D:\skyrat\Skyrat-tg-master\code\game\machinery\deployable.dm,"(?<=desc = "").*(?="")",/obj/item/deployable_turret_folded
D:\skyrat\Skyrat-tg-master\code\game\machinery\dish_drive.dm,"(?<=name = "").*(?="")",/obj/machinery/dish_drive
D:\skyrat\Skyrat-tg-master\code\game\machinery\dna_scanner.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/dna_scannernew
D:\skyrat\Skyrat-tg-master\code\game\machinery\dna_scanner.dm,"(?<=desc = "").*(?="")",/obj/machinery/dna_scannernew
D:\skyrat\Skyrat-tg-master\code\game\machinery\dna_scanner.dm,"(?<=name = "").*(?="")",/obj/item/disk/data
D:\skyrat\Skyrat-tg-master\code\game\machinery\dna_scanner.dm,"(?<=name = "".improper ).*(?="")",/obj/item/disk/data/debug
D:\skyrat\Skyrat-tg-master\code\game\machinery\dna_scanner.dm,"(?<=desc = "").*(?="")",/obj/item/disk/data/debug
D:\skyrat\Skyrat-tg-master\code\game\machinery\droneDispenser.dm,"(?<=name = "").*(?="")",/obj/machinery/drone_dispenser //Most customizable machine 2015
D:\skyrat\Skyrat-tg-master\code\game\machinery\droneDispenser.dm,"(?<=desc = "").*(?="")",/obj/machinery/drone_dispenser //Most customizable machine 2015
D:\skyrat\Skyrat-tg-master\code\game\machinery\droneDispenser.dm,"(?<=name = "").*(?="")",/obj/machinery/drone_dispenser/syndrone //Please forgive me
D:\skyrat\Skyrat-tg-master\code\game\machinery\droneDispenser.dm,"(?<=desc = "").*(?="")",/obj/machinery/drone_dispenser/syndrone //Please forgive me
D:\skyrat\Skyrat-tg-master\code\game\machinery\droneDispenser.dm,"(?<=name = "").*(?="")",/obj/machinery/drone_dispenser/syndrone/badass //Please forgive me
D:\skyrat\Skyrat-tg-master\code\game\machinery\droneDispenser.dm,"(?<=desc = "").*(?="")",/obj/machinery/drone_dispenser/syndrone/badass //Please forgive me
D:\skyrat\Skyrat-tg-master\code\game\machinery\droneDispenser.dm,"(?<=name = "").*(?="")",/obj/machinery/drone_dispenser/snowflake
D:\skyrat\Skyrat-tg-master\code\game\machinery\droneDispenser.dm,"(?<=desc = "").*(?="")",/obj/machinery/drone_dispenser/snowflake
D:\skyrat\Skyrat-tg-master\code\game\machinery\droneDispenser.dm,"(?<=name = "").*(?="")",/obj/machinery/drone_dispenser/derelict
D:\skyrat\Skyrat-tg-master\code\game\machinery\droneDispenser.dm,"(?<=desc = "").*(?="")",/obj/machinery/drone_dispenser/derelict
D:\skyrat\Skyrat-tg-master\code\game\machinery\droneDispenser.dm,"(?<=name = "").*(?="")",/obj/machinery/drone_dispenser/classic
D:\skyrat\Skyrat-tg-master\code\game\machinery\droneDispenser.dm,"(?<=desc = "").*(?="")",/obj/machinery/drone_dispenser/classic
D:\skyrat\Skyrat-tg-master\code\game\machinery\droneDispenser.dm,"(?<=name = "").*(?="")",/obj/machinery/drone_dispenser/hivebot
D:\skyrat\Skyrat-tg-master\code\game\machinery\droneDispenser.dm,"(?<=desc = "").*(?="")",/obj/machinery/drone_dispenser/hivebot
D:\skyrat\Skyrat-tg-master\code\game\machinery\ecto_sniffer.dm,"(?<=name = "").*(?="")",/obj/machinery/ecto_sniffer
D:\skyrat\Skyrat-tg-master\code\game\machinery\ecto_sniffer.dm,"(?<=desc = "").*(?="")",/obj/machinery/ecto_sniffer
D:\skyrat\Skyrat-tg-master\code\game\machinery\fat_sucker.dm,"(?<=name = "").*(?="")",/obj/machinery/fat_sucker
D:\skyrat\Skyrat-tg-master\code\game\machinery\fat_sucker.dm,"(?<=desc = "").*(?="")",/obj/machinery/fat_sucker
D:\skyrat\Skyrat-tg-master\code\game\machinery\firealarm.dm,"(?<=name = "").*(?="")",/obj/item/electronics/firealarm
D:\skyrat\Skyrat-tg-master\code\game\machinery\firealarm.dm,"(?<=desc = "").*(?="")",/obj/item/electronics/firealarm
D:\skyrat\Skyrat-tg-master\code\game\machinery\firealarm.dm,"(?<=name = "").*(?="")",/obj/item/wallframe/firealarm
D:\skyrat\Skyrat-tg-master\code\game\machinery\firealarm.dm,"(?<=desc = "").*(?="")",/obj/item/wallframe/firealarm
D:\skyrat\Skyrat-tg-master\code\game\machinery\firealarm.dm,"(?<=name = "").*(?="")",/obj/machinery/firealarm
D:\skyrat\Skyrat-tg-master\code\game\machinery\firealarm.dm,"(?<=desc = "").*(?="")",/obj/machinery/firealarm
D:\skyrat\Skyrat-tg-master\code\game\machinery\firealarm.dm,"(?<=name = "").*(?="")","/obj/machinery/firealarm/Initialize(mapload, dir, building)"
D:\skyrat\Skyrat-tg-master\code\game\machinery\firealarm.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/firealarm/partyalarm
D:\skyrat\Skyrat-tg-master\code\game\machinery\firealarm.dm,"(?<=desc = "").*(?="")",/obj/machinery/firealarm/partyalarm
D:\skyrat\Skyrat-tg-master\code\game\machinery\firealarm.dm,"(?<=name = "").*(?="")",/obj/item/circuit_component/firealarm
D:\skyrat\Skyrat-tg-master\code\game\machinery\firealarm.dm,"(?<=desc = "").*(?="")",/obj/item/circuit_component/firealarm
D:\skyrat\Skyrat-tg-master\code\game\machinery\flasher.dm,"(?<=name = "").*(?="")",/obj/machinery/flasher
D:\skyrat\Skyrat-tg-master\code\game\machinery\flasher.dm,"(?<=desc = "").*(?="")",/obj/machinery/flasher
D:\skyrat\Skyrat-tg-master\code\game\machinery\flasher.dm,"(?<=name = "").*(?="")",/obj/machinery/flasher/portable //Portable version of the flasher. Only flashes when anchored
D:\skyrat\Skyrat-tg-master\code\game\machinery\flasher.dm,"(?<=desc = "").*(?="")",/obj/machinery/flasher/portable //Portable version of the flasher. Only flashes when anchored
D:\skyrat\Skyrat-tg-master\code\game\machinery\flasher.dm,"(?<=name = "").*(?="")",/obj/item/wallframe/flasher
D:\skyrat\Skyrat-tg-master\code\game\machinery\flasher.dm,"(?<=desc = "").*(?="")",/obj/item/wallframe/flasher
D:\skyrat\Skyrat-tg-master\code\game\machinery\gigabeacon.dm,"(?<=name = "").*(?="")",/obj/machinery/bluespace_beacon
D:\skyrat\Skyrat-tg-master\code\game\machinery\gigabeacon.dm,"(?<=desc = "").*(?="")",/obj/machinery/bluespace_beacon
D:\skyrat\Skyrat-tg-master\code\game\machinery\gulag_item_reclaimer.dm,"(?<=name = "").*(?="")",/obj/machinery/gulag_item_reclaimer
D:\skyrat\Skyrat-tg-master\code\game\machinery\gulag_item_reclaimer.dm,"(?<=desc = "").*(?="")",/obj/machinery/gulag_item_reclaimer
D:\skyrat\Skyrat-tg-master\code\game\machinery\gulag_teleporter.dm,"(?<=name = "").*(?="")",/obj/machinery/gulag_teleporter
D:\skyrat\Skyrat-tg-master\code\game\machinery\gulag_teleporter.dm,"(?<=desc = "").*(?="")",/obj/machinery/gulag_teleporter
D:\skyrat\Skyrat-tg-master\code\game\machinery\gulag_teleporter.dm,"(?<=name = "").*(?="")",/obj/item/circuitboard/machine/gulag_teleporter
D:\skyrat\Skyrat-tg-master\code\game\machinery\gulag_teleporter.dm,"(?<=name = "").*(?="")",/obj/structure/gulag_beacon
D:\skyrat\Skyrat-tg-master\code\game\machinery\gulag_teleporter.dm,"(?<=desc = "").*(?="")",/obj/structure/gulag_beacon
D:\skyrat\Skyrat-tg-master\code\game\machinery\harvester.dm,"(?<=name = "").*(?="")",/obj/machinery/harvester
D:\skyrat\Skyrat-tg-master\code\game\machinery\harvester.dm,"(?<=desc = "").*(?="")",/obj/machinery/harvester
D:\skyrat\Skyrat-tg-master\code\game\machinery\harvester.dm,"(?<=name = "").*(?="")",/obj/machinery/harvester/Initialize(mapload)
D:\skyrat\Skyrat-tg-master\code\game\machinery\hologram.dm,"(?<=name = "").*(?="")",/obj/machinery/holopad//SKYRAT EDIT - ICON OVERRIDEN BY AESTHETICS - SEE MODULE
D:\skyrat\Skyrat-tg-master\code\game\machinery\hologram.dm,"(?<=desc = "").*(?="")",/obj/machinery/holopad//SKYRAT EDIT - ICON OVERRIDEN BY AESTHETICS - SEE MODULE
D:\skyrat\Skyrat-tg-master\code\game\machinery\hologram.dm,"(?<=name = "").*(?="")",/obj/machinery/holopad/secure
D:\skyrat\Skyrat-tg-master\code\game\machinery\hologram.dm,"(?<=desc = "").*(?="")",/obj/machinery/holopad/secure
D:\skyrat\Skyrat-tg-master\code\game\machinery\hologram.dm,"(?<=name = "").*(?="")",/obj/machinery/holopad/proc/activate_holo(mob/living/user)
D:\skyrat\Skyrat-tg-master\code\game\machinery\hologram.dm,"(?<=name = "").*(?="")",/obj/machinery/holopad/proc/setup_replay_holo(datum/holorecord/record)
D:\skyrat\Skyrat-tg-master\code\game\machinery\hologram.dm,"(?<=name = "").*(?="")",/obj/effect/overlay/holoray
D:\skyrat\Skyrat-tg-master\code\game\machinery\hypnochair.dm,"(?<=name = "").*(?="")",/obj/machinery/hypnochair
D:\skyrat\Skyrat-tg-master\code\game\machinery\hypnochair.dm,"(?<=desc = "").*(?="")",/obj/machinery/hypnochair
D:\skyrat\Skyrat-tg-master\code\game\machinery\igniter.dm,"(?<=name = "").*(?="")",/obj/machinery/igniter
D:\skyrat\Skyrat-tg-master\code\game\machinery\igniter.dm,"(?<=desc = "").*(?="")",/obj/machinery/igniter
D:\skyrat\Skyrat-tg-master\code\game\machinery\igniter.dm,"(?<=name = "").*(?="")",/obj/machinery/sparker
D:\skyrat\Skyrat-tg-master\code\game\machinery\igniter.dm,"(?<=desc = "").*(?="")",/obj/machinery/sparker
D:\skyrat\Skyrat-tg-master\code\game\machinery\iv_drip.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/iv_drip
D:\skyrat\Skyrat-tg-master\code\game\machinery\iv_drip.dm,"(?<=desc = "").*(?="")",/obj/machinery/iv_drip
D:\skyrat\Skyrat-tg-master\code\game\machinery\iv_drip.dm,"(?<=name = "").*(?="")",/obj/machinery/iv_drip/verb/eject_beaker()
D:\skyrat\Skyrat-tg-master\code\game\machinery\iv_drip.dm,"(?<=name = "").*(?="")",/obj/machinery/iv_drip/verb/toggle_mode()
D:\skyrat\Skyrat-tg-master\code\game\machinery\iv_drip.dm,"(?<=name = "").*(?="")",/obj/machinery/iv_drip/saline
D:\skyrat\Skyrat-tg-master\code\game\machinery\iv_drip.dm,"(?<=desc = "").*(?="")",/obj/machinery/iv_drip/saline
D:\skyrat\Skyrat-tg-master\code\game\machinery\iv_drip.dm,"(?<=name = "").*(?="")",/obj/machinery/iv_drip/plumbing
D:\skyrat\Skyrat-tg-master\code\game\machinery\iv_drip.dm,"(?<=desc = "").*(?="")",/obj/machinery/iv_drip/plumbing
D:\skyrat\Skyrat-tg-master\code\game\machinery\launch_pad.dm,"(?<=name = "").*(?="")",/obj/machinery/launchpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\launch_pad.dm,"(?<=desc = "").*(?="")",/obj/machinery/launchpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\launch_pad.dm,"(?<=name = "").*(?="")",/obj/machinery/launchpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\launch_pad.dm,"(?<=name = "").*(?="")",/obj/machinery/launchpad/briefcase
D:\skyrat\Skyrat-tg-master\code\game\machinery\launch_pad.dm,"(?<=desc = "").*(?="")",/obj/machinery/launchpad/briefcase
D:\skyrat\Skyrat-tg-master\code\game\machinery\launch_pad.dm,"(?<=name = "").*(?="")",/obj/item/launchpad_remote
D:\skyrat\Skyrat-tg-master\code\game\machinery\launch_pad.dm,"(?<=desc = "").*(?="")",/obj/item/launchpad_remote
D:\skyrat\Skyrat-tg-master\code\game\machinery\launch_pad.dm,"(?<=name = "").*(?="")",/obj/item/circuit_component/bluespace_launchpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\launch_pad.dm,"(?<=desc = "").*(?="")",/obj/item/circuit_component/bluespace_launchpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\lightswitch.dm,"(?<=name = "").*(?="")",/obj/machinery/light_switch
D:\skyrat\Skyrat-tg-master\code\game\machinery\lightswitch.dm,"(?<=desc = "").*(?="")",/obj/machinery/light_switch
D:\skyrat\Skyrat-tg-master\code\game\machinery\lightswitch.dm,"(?<=name = "").*(?="")",/obj/machinery/light_switch/Initialize(mapload)
D:\skyrat\Skyrat-tg-master\code\game\machinery\lightswitch.dm,"(?<=name = "").*(?="")",/obj/item/circuit_component/light_switch
D:\skyrat\Skyrat-tg-master\code\game\machinery\lightswitch.dm,"(?<=desc = "").*(?="")",/obj/item/circuit_component/light_switch
D:\skyrat\Skyrat-tg-master\code\game\machinery\limbgrower.dm,"(?<=name = "").*(?="")",/obj/machinery/limbgrower
D:\skyrat\Skyrat-tg-master\code\game\machinery\limbgrower.dm,"(?<=desc = "").*(?="")",/obj/machinery/limbgrower
D:\skyrat\Skyrat-tg-master\code\game\machinery\limbgrower.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/limbgrower/proc/build_limb(buildpath)
D:\skyrat\Skyrat-tg-master\code\game\machinery\limbgrower.dm,"(?<=desc = "").*(?="")","/obj/machinery/limbgrower/fullupgrade //Inherently cheaper organ production. This is to NEVER be inherently emagged, no valids."
D:\skyrat\Skyrat-tg-master\code\game\machinery\mass_driver.dm,"(?<=name = "").*(?="")",/obj/machinery/mass_driver
D:\skyrat\Skyrat-tg-master\code\game\machinery\mass_driver.dm,"(?<=desc = "").*(?="")",/obj/machinery/mass_driver
D:\skyrat\Skyrat-tg-master\code\game\machinery\mass_driver.dm,"(?<=name = "").*(?="")",/obj/machinery/mass_driver/chapelgun
D:\skyrat\Skyrat-tg-master\code\game\machinery\mechlaunchpad.dm,"(?<=name = "").*(?="")",/obj/machinery/mechpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\mechlaunchpad.dm,"(?<=desc = "").*(?="")",/obj/machinery/mechpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\mechlaunchpad.dm,"(?<=name = "").*(?="")",/obj/machinery/mechpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\mechlaunchpad.dm,"(?<=name = "").*(?="")",/obj/machinery/mechpad/Initialize(mapload)
D:\skyrat\Skyrat-tg-master\code\game\machinery\medical_kiosk.dm,"(?<=name = "").*(?="")",/obj/machinery/medical_kiosk
D:\skyrat\Skyrat-tg-master\code\game\machinery\medical_kiosk.dm,"(?<=desc = "").*(?="")",/obj/machinery/medical_kiosk
D:\skyrat\Skyrat-tg-master\code\game\machinery\medical_kiosk.dm,"(?<=desc = "").*(?="")",/*
D:\skyrat\Skyrat-tg-master\code\game\machinery\medipen_refiller.dm,"(?<=name = "").*(?="")",/obj/machinery/medipen_refiller
D:\skyrat\Skyrat-tg-master\code\game\machinery\medipen_refiller.dm,"(?<=desc = "").*(?="")",/obj/machinery/medipen_refiller
D:\skyrat\Skyrat-tg-master\code\game\machinery\navbeacon.dm,"(?<=name = "").*(?="")",/obj/machinery/navbeacon
D:\skyrat\Skyrat-tg-master\code\game\machinery\navbeacon.dm,"(?<=desc = "").*(?="")",/obj/machinery/navbeacon
D:\skyrat\Skyrat-tg-master\code\game\machinery\PDApainter.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/pdapainter
D:\skyrat\Skyrat-tg-master\code\game\machinery\PDApainter.dm,"(?<=desc = "").*(?="")",/obj/machinery/pdapainter
D:\skyrat\Skyrat-tg-master\code\game\machinery\PDApainter.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/pdapainter/security
D:\skyrat\Skyrat-tg-master\code\game\machinery\PDApainter.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/pdapainter/medbay
D:\skyrat\Skyrat-tg-master\code\game\machinery\PDApainter.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/pdapainter/research
D:\skyrat\Skyrat-tg-master\code\game\machinery\PDApainter.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/pdapainter/engineering
D:\skyrat\Skyrat-tg-master\code\game\machinery\PDApainter.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/pdapainter/supply
D:\skyrat\Skyrat-tg-master\code\game\machinery\prisongate.dm,"(?<=name = "").*(?="")",/obj/machinery/prisongate
