文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/syndicate_pistol
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/syndicate_pistol
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/energy_swords
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/energy_swords
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/red_rum
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/red_rum
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/cc64k_ad
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/cc64k_ad
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/punch_shit
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/punch_shit
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/the_griffin
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/the_griffin
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/lizard
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/lizard
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/free_drone
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/free_drone
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/busty_backdoor_xeno_babes_6
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/busty_backdoor_xeno_babes_6
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/robust_softdrinks
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/robust_softdrinks
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/shamblers_juice
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/shamblers_juice
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/pwr_game
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/pwr_game
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/starkist
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/starkist
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/space_cola
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/space_cola
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/space_up
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/space_up
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/kudzu
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/kudzu
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/masked_men
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/masked_men
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/free_key
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/free_key
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/bountyhunters
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/bountyhunters
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/the_big_gas_giant_truth
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/the_big_gas_giant_truth
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/got_wood
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/got_wood
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/moffuchis_pizza
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/moffuchis_pizza
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/donk_co
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/donk_co
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/cybersun_six_hundred
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/cybersun_six_hundred
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/interdyne_gene_clinics
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/interdyne_gene_clinics
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/waffle_corp_rifles
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/waffle_corp_rifles
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/gorlex_recruitment
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/gorlex_recruitment
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/self_ai_liberation
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/self_ai_liberation
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/arc_slimes
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/arc_slimes
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/imperial_propaganda
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/imperial_propaganda
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/soviet_propaganda
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/soviet_propaganda
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/andromeda_bitters
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/andromeda_bitters
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/blasto_detergent
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/blasto_detergent
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/eistee
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/eistee
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/little_fruits
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/little_fruits
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/jumbo_bar
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/jumbo_bar
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/calada_jelly
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/calada_jelly
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/triumphal_arch
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/triumphal_arch
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/mothic_rations
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/mothic_rations
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/wildcat
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/wildcat
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/babel_device
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/babel_device
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/pizza_imperator
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/pizza_imperator
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/thunderdrome
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/thunderdrome
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/rush_propaganda
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/rush_propaganda
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/tipper_cream_soda
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/tipper_cream_soda
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/tea_over_tizira
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/tea_over_tizira
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/syndiemoth	//Original PR at https://github.com/BeeStation/BeeStation-Hornet/pull/1747 (Also pull/1982); original art credit to AspEv
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/syndiemoth	//Original PR at https://github.com/BeeStation/BeeStation-Hornet/pull/1747 (Also pull/1982); original art credit to AspEv
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/microwave
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/microwave
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/official
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/official
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/official/random
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/official/here_for_your_safety
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/official/here_for_your_safety
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "".improper ).*(?="")",/obj/structure/sign/poster/official/nanotrasen_logo
