文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=desc = "").*(?="")",/turf/closed/indestructible/iron
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/riveted/boss
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=desc = "").*(?="")",/turf/closed/indestructible/riveted/boss
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/riveted/hierophant
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=desc = "").*(?="")",/turf/closed/indestructible/riveted/hierophant
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\material_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/material
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\material_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/material
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\material_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/material/mat_update_desc(mat)
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/gold
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/gold
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/silver
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/silver
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/diamond
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/diamond
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/bananium
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/bananium
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/sandstone
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/sandstone
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/uranium
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/uranium
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/plasma
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/plasma
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/wood
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/wood
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/wood/nonmetal
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/bamboo
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/bamboo
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/iron
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/iron
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/snow
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/snow
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/abductor
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/abductor
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/titanium //has to use this path due to how building walls works
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/titanium //has to use this path due to how building walls works
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/titanium/survival
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/titanium/survival
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/plastitanium
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\mineral_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/plastitanium
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\misc_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/cult
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\misc_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/cult
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\misc_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/cult/artificer
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\misc_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/cult/artificer
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\misc_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/vault
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\misc_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/vault/rock
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\misc_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/vault/rock
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\misc_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/vault/alien
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\misc_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/vault/sandstone
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\misc_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/ice
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\misc_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/mineral/bronze
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\misc_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/mineral/bronze
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\misc_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/rock
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\misc_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/rock
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\misc_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/rock/porous
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\misc_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/rock/porous
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\reinf_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/r_wall
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\reinf_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/r_wall
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\reinf_walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall/r_wall/syndicate
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\wall\reinf_walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall/r_wall/syndicate
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\ashplanet.dm,"(?<=name = "").*(?="")",/turf/open/misc/ashplanet
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\ashplanet.dm,"(?<=desc = "").*(?="")",/turf/open/misc/ashplanet
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\ashplanet.dm,"(?<=name = "").*(?="")",/turf/open/misc/ashplanet/rocky
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\ashplanet.dm,"(?<=name = "").*(?="")",/turf/open/misc/ashplanet/wateryrock
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\asteroid.dm,"(?<=name = "").*(?="")",/turf/open/misc/asteroid //floor piece
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\asteroid.dm,"(?<=desc = "").*(?="")",/turf/open/misc/asteroid //floor piece
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\asteroid.dm,"(?<=name = "").*(?="")",/turf/open/misc/asteroid/basalt
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\asteroid.dm,"(?<=name = "").*(?="")",/turf/open/misc/asteroid/snow
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\asteroid.dm,"(?<=desc = "").*(?="")",/turf/open/misc/asteroid/snow
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\asteroid.dm,"(?<=name = "").*(?="")",/turf/open/misc/asteroid/snow/ice
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\asteroid.dm,"(?<=desc = "").*(?="")",/turf/open/misc/asteroid/snow/ice
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\basalt.dm,"(?<=name = "").*(?="")",/turf/open/misc/basalt
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\basalt.dm,"(?<=desc = "").*(?="")",/turf/open/misc/basalt
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\chasm.dm,"(?<=name = "").*(?="")",/turf/open/chasm
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\chasm.dm,"(?<=desc = "").*(?="")",/turf/open/chasm
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor.dm,"(?<=name = "").*(?="")",/turf/open/floor
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/material
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\grass.dm,"(?<=name = "").*(?="")",/turf/open/misc/grass
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\grass.dm,"(?<=desc = "").*(?="")",/turf/open/misc/grass
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\ice.dm,"(?<=name = "").*(?="")",/turf/open/misc/ice
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\ice.dm,"(?<=desc = "").*(?="")",/turf/open/misc/ice
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\ice.dm,"(?<=desc = "").*(?="")",/turf/open/misc/ice/temperate
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\ice.dm,"(?<=desc = "").*(?="")",/turf/open/misc/ice/coldroom
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\lava.dm,"(?<=name = "").*(?="")",/turf/open/lava
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\lava.dm,"(?<=name = "").*(?="")",/turf/open/lava/smooth
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\misc.dm,"(?<=name = "").*(?="")",/turf/open/misc
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\misc.dm,"(?<=desc = "").*(?="")",/turf/open/misc
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\openspace.dm,"(?<=name = "").*(?="")",/turf/open/openspace
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\openspace.dm,"(?<=desc = "").*(?="")",/turf/open/openspace
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\openspace.dm,"(?<=name = "").*(?="")",/turf/open/openspace/icemoon
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\planet.dm,"(?<=name = "").*(?="")",/turf/open/misc/dirt
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\planet.dm,"(?<=desc = "").*(?="")",/turf/open/misc/dirt
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\planet.dm,"(?<=name = "").*(?="")",/turf/open/misc/dirt/jungle/wasteland //Like a more fun version of living in Arizona.
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\planet.dm,"(?<=desc = "").*(?="")",/turf/open/misc/dirt/jungle/wasteland //Like a more fun version of living in Arizona.
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\planet.dm,"(?<=name = "").*(?="")",/turf/open/misc/grass/jungle
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\planet.dm,"(?<=desc = "").*(?="")",/turf/open/misc/grass/jungle
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\river.dm,"(?<=name = "").*(?="")",/obj/effect/landmark/river_waypoint
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\sand.dm,"(?<=name = "").*(?="")",/turf/open/misc/beach
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\sand.dm,"(?<=desc = "").*(?="")",/turf/open/misc/beach
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\sand.dm,"(?<=name = "").*(?="")",/turf/open/misc/beach/sand
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\sand.dm,"(?<=desc = "").*(?="")",/turf/open/misc/beach/sand
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\sand.dm,"(?<=name = "").*(?="")",/turf/open/misc/beach/coastline_t
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\sand.dm,"(?<=desc = "").*(?="")",/turf/open/misc/beach/coastline_t
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\sand.dm,"(?<=name = "").*(?="")",/turf/open/misc/beach/coastline_b //need to make this water subtype.
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\sand.dm,"(?<=name = "").*(?="")",/turf/open/misc/sandy_dirt
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\sand.dm,"(?<=desc = "").*(?="")",/turf/open/misc/sandy_dirt
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\sand.dm,"(?<=name = "").*(?="")",/turf/open/misc/ironsand
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\sand.dm,"(?<=desc = "").*(?="")",/turf/open/misc/ironsand
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\snow.dm,"(?<=name = "").*(?="")",/turf/open/misc/snow
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\snow.dm,"(?<=desc = "").*(?="")",/turf/open/misc/snow
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\water.dm,"(?<=desc = "").*(?="")",/turf/open/water
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\water.dm,"(?<=desc = "").*(?="")",/turf/open/water/beach
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\_open.dm,"(?<=name = "").*(?="")",/turf/open/indestructible
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\_open.dm,"(?<=name = "").*(?="")",/turf/open/indestructible/honk
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\_open.dm,"(?<=name = "").*(?="")",/turf/open/indestructible/necropolis
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\_open.dm,"(?<=desc = "").*(?="")",/turf/open/indestructible/necropolis
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\_open.dm,"(?<=name = "").*(?="")",/turf/open/indestructible/boss //you put stone tiles on this and use it as a base
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\_open.dm,"(?<=name = "").*(?="")",/turf/open/indestructible/paper
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\_open.dm,"(?<=desc = "").*(?="")",/turf/open/indestructible/paper
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\_open.dm,"(?<=name = "").*(?="")",/turf/open/indestructible/binary
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\catwalk_plating.dm,"(?<=name = "").*(?="")","/turf/open/floor/catwalk_floor	//the base type, meant to look like a maintenance panel"
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\catwalk_plating.dm,"(?<=desc = "").*(?="")","/turf/open/floor/catwalk_floor	//the base type, meant to look like a maintenance panel"
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\catwalk_plating.dm,"(?<=name = "").*(?="")",/turf/open/floor/catwalk_floor/iron
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\catwalk_plating.dm,"(?<=name = "").*(?="")",/turf/open/floor/catwalk_floor/iron_white
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\catwalk_plating.dm,"(?<=name = "").*(?="")",/turf/open/floor/catwalk_floor/iron_dark
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\catwalk_plating.dm,"(?<=name = "").*(?="")",/turf/open/floor/catwalk_floor/flat_white
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\catwalk_plating.dm,"(?<=name = "").*(?="")",/turf/open/floor/catwalk_floor/titanium
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\catwalk_plating.dm,"(?<=name = "").*(?="")",/turf/open/floor/catwalk_floor/iron_smooth //the original green type
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/wood
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/bamboo
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/grass
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/grass
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/grass/fairy //like grass but fae-er
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/grass/fairy //like grass but fae-er
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=name = "").*(?="")",/turf/open/floor/fake_snow
D:\skyrat\Skyrat-tg-master\code\game\turfs\open\floor\fancy_floor.dm,"(?<=desc = "").*(?="")",/turf/open/floor/fake_snow
